tier,year,vs_case,vs_site,vs_eq,vs_mw,cet_case,cet_site,cet_eq,cet_mw,reason
A,1964,95,"SOUTH BANK SHINANO RIVER, SHOWA BRIDGE",1964 Niigata M7.5 Earthquake,7.5,15,Showa Br 2,1964 Niigata M=7.5,7.6,"Showa Bridge / Shinano River south bank, Niigata: unique landmark site"
A,1975,9016,"Paper Mill, Ying-Kou",1975 Haicheng M7.1 Earthquake,7.1,26,Ying Kou P. P.,1975 Haicheng Ms=7.3,7.0,Ying-Kou Paper Mill = Ying Kou Paper Plant
A,1975,9017,"Glass Fiber, Ying-Kou",1975 Haicheng M7.1 Earthquake,7.1,25,Ying Kou G. F. P.,1975 Haicheng Ms=7.3,7.0,Ying-Kou Glass Fiber = Ying Kou Glass Fiber Plant
A,1978,75A,YURIAGE KAMI-2,1973 Miyagi Ken Oki Earthquake,7.4,74,Yuriagekami-2,1978 Miyagiken-Oki M=7.4,7.7,"Yuriage Kami-2, exact boring name; A/B = M7.4/M6.7 events via Mw"
A,1978,75B,YURIAGE KAMI-2,1978 Miyagi Ken Oki M6.7 Earthquake,6.7,55,Yuriagekami-2,1978 Miyagiken-Oki M=6.7,6.5,"Yuriage Kami-2, exact boring name; A/B = M7.4/M6.7 events via Mw"
A,1978,77A,NAKAMURA DIKE,1973 Miyagi Ken Oki Earthquake,7.4,64,Nakamura 1,1978 Miyagiken-Oki M=7.4,7.7,"Nakamura dike borings, same levee site"
A,1978,77B,NAKAMURA DIKE,1978 Miyagi Ken Oki M6.7 Earthquake,6.7,47,Nakamura 4,1978 Miyagiken-Oki M=6.7,6.5,"Nakamura dike borings, same levee site"
B,1978,78B,SHIOMI-MINAMI WHARF,1978 Miyagi Ken Oki M6.7 Earthquake,6.7,50,Shiomi-6,1978 Miyagiken-Oki M=6.7,6.5,"Shiomi-Minami Wharf vs Shiomi-6: same wharf area, boring unconfirmed"
A,1978,79A,NAKAJIMA WHARF,1973 Miyagi Ken Oki Earthquake,7.4,56,Nakajima-18,1978 Miyagiken-Oki M=7.4,7.7,"Nakajima Wharf borings, same port site"
A,1978,79B,NAKAJIMA WHARF,1978 Miyagi Ken Oki M6.7 Earthquake,6.7,46,Nakajima-18,1978 Miyagiken-Oki M=6.7,6.5,"Nakajima Wharf borings, same port site"
A,1978,81A,"KITAWABUCHI, EAI RIVER, OLD MEANDER",1973 Miyagi Ken Oki Earthquake,7.4,61,Kitawabuchi-2,1978 Miyagiken-Oki M=7.4,7.7,"Kitawabuchi, Eai River: unique site name"
A,1978,81B,"KITAWABUCHI, EAI RIVER, OLD MEANDER",1978 Miyagi Ken Oki M6.7 Earthquake,6.7,45,Kitawabuchi-2,1978 Miyagiken-Oki M=6.7,6.5,"Kitawabuchi, Eai River: unique site name"
A,1978,82A,"KITAWABUCHI, EAI RIVER, OLD MEANDER",1973 Miyagi Ken Oki Earthquake,7.4,61,Kitawabuchi-2,1978 Miyagiken-Oki M=7.4,7.7,"Kitawabuchi, Eai River: unique site name"
A,1978,82B,"KITAWABUCHI, EAI RIVER, OLD MEANDER",1978 Miyagi Ken Oki M6.7 Earthquake,6.7,45,Kitawabuchi-2,1978 Miyagiken-Oki M=6.7,6.5,"Kitawabuchi, Eai River: unique site name"
A,1979,9025,Radio Tower,1979 Imperial Valley M6.5 Earthquake,6.5,81,Radio Tower B1,1979 Imperial Valley ML=6.6,6.53,"Imperial Valley Radio Tower array, reoccupied liquefaction site"
A,1979,9026,McKim,1979 Imperial Valley M6.5 Earthquake,6.5,80,McKim Ranch A,1979 Imperial Valley ML=6.6,6.53,"McKim Ranch, Imperial Valley"
A,1979,9028,Kornbloom,1979 Imperial Valley M6.5 Earthquake,6.5,79,Kornbloom B,1979 Imperial Valley ML=6.6,6.53,"Kornbloom site, Imperial Valley"
A,1979,9029,"Heber Road, channel fill, SR1",1979 Imperial Valley M6.5 Earthquake,6.5,76,Heber Road A1,1979 Imperial Valley ML=6.6,6.53,Heber Road array (channel fill / point bar sub-areas)
A,1979,9030,"Heber Road, channel fill, R1R2",1979 Imperial Valley M6.5 Earthquake,6.5,77,Heber Road A2,1979 Imperial Valley ML=6.6,6.53,Heber Road array (channel fill / point bar sub-areas)
A,1979,9031,"Heber Road, point bar, SR1",1979 Imperial Valley M6.5 Earthquake,6.5,76,Heber Road A1,1979 Imperial Valley ML=6.6,6.53,Heber Road array (channel fill / point bar sub-areas)
A,1979,9032,"Heber Road, Point Bar, R1R2",1979 Imperial Valley M6.5 Earthquake,6.5,77,Heber Road A2,1979 Imperial Valley ML=6.6,6.53,Heber Road array (channel fill / point bar sub-areas)
A,1981,9033,Wildlife 1,1981 Westmorland M5.9 Earthquake,5.9,91,Wildlife B,1981 WestMorland ML=5.6,5.9,Wildlife liquefaction array
A,1981,9034,Wildlife 2,1981 Westmorland M5.9 Earthquake,5.9,91,Wildlife B,1981 WestMorland ML=5.6,5.9,Wildlife liquefaction array
A,1981,9034B,Wildlife 3,1981 Westmorland M5.9 Earthquake,5.9,91,Wildlife B,1981 WestMorland ML=5.6,5.9,Wildlife liquefaction array
A,1981,9035,Radio Tower,1981 Westmorland M5.9 Earthquake,5.9,87,Radio Tower B1,1981 Westmorland ML=5.6,5.9,Radio Tower array
A,1981,9036,McKim,1981 Westmorland M5.9 Earthquake,5.9,92,McKim Ranch A,1981Westmorland ML=5.6,5.9,McKim Ranch
A,1981,9038,Kornbloom,1981 Westmorland M5.9 Earthquake,5.9,86,Kornbloom B,1981 WestMorland ML=5.6,5.9,Kornbloom site
A,1983,64A,AOMORI STATION,1983 Nihonkai-Chubu M7.7 Earthquake,7.7,97,Aomori Station,1983 Nihonkai-Chubu M=7.7,7.7,Aomori Station; main shock vs aftershock via Mw
A,1983,67A,TAKEDA ELEM. SCH.,1983 Nihonkai-Chubu Aftershocks,7.0,95,Takeda Elementary Sch.,1983 Nihonkai-Chubu M=7.1,7.1,Takeda Elementary School
